#RhoFile
<div class="btn-group"><a href="#Methods" class="btn"><i class="icon-cog"></i> Methods<sup>&nbsp;25</sub></a><a class="btn dropdown-toggle" data-toggle="dropdown" data-target="#" href="#Methods" >  <span class="caret"></span>&nbsp;</a><ul class="dropdown-menu" style="max-height: 500px;overflow: auto;"><li class="disabled"><a tabindex="-1" href="#"><b><i>Class Methods</i></b></a><li><a href="#mbasename" data-target="cMethodbasename" class="autouncollapse">basename</a></li><li><a href="#mcopy" data-target="cMethodcopy" class="autouncollapse">copy</a></li><li><a href="#mdeleteDir" data-target="cMethoddeleteDir" class="autouncollapse">deleteDir</a></li><li><a href="#mdeleteFile" data-target="cMethoddeleteFile" class="autouncollapse">deleteFile</a></li><li><a href="#mdeleteRecursive" data-target="cMethoddeleteRecursive" class="autouncollapse">deleteRecursive</a></li><li><a href="#mdirname" data-target="cMethoddirname" class="autouncollapse">dirname</a></li><li><a href="#mexists" data-target="cMethodexists" class="autouncollapse">exists</a></li><li><a href="#mgetFileSize" data-target="cMethodgetFileSize" class="autouncollapse">getFileSize</a></li><li><a href="#misDir" data-target="cMethodisDir" class="autouncollapse">isDir</a></li><li><a href="#misFile" data-target="cMethodisFile" class="autouncollapse">isFile</a></li><li><a href="#mjoin" data-target="cMethodjoin" class="autouncollapse">join</a></li><li><a href="#mlistDir" data-target="cMethodlistDir" class="autouncollapse">listDir</a></li><li><a href="#mmakeDir" data-target="cMethodmakeDir" class="autouncollapse">makeDir</a></li><li><a href="#mmakeDirs" data-target="cMethodmakeDirs" class="autouncollapse">makeDirs</a></li><li><a href="#mread" data-target="cMethodread" class="autouncollapse">read</a></li><li><a href="#mrename" data-target="cMethodrename" class="autouncollapse">rename</a></li></li><li class="divider"></li><li class="disabled"><a tabindex="-1" href="#"><b><i>Instance Methods</i></b></a><li><a href="#mclose" data-target="cMethodclose" class="autouncollapse">close</a></li><li><a href="#mflush" data-target="cMethodflush" class="autouncollapse">flush</a></li><li><a href="#misOpened" data-target="cMethodisOpened" class="autouncollapse">isOpened</a></li><li><a href="#mopen" data-target="cMethodopen" class="autouncollapse">open</a></li><li><a href="#mread" data-target="cMethodread" class="autouncollapse">read</a></li><li><a href="#mreadAll" data-target="cMethodreadAll" class="autouncollapse">readAll</a></li><li><a href="#mseek" data-target="cMethodseek" class="autouncollapse">seek</a></li><li><a href="#msize" data-target="cMethodsize" class="autouncollapse">size</a></li><li><a href="#mwrite" data-target="cMethodwrite" class="autouncollapse">write</a></li></li></ul></div><div class="btn-group pull-right"><button class="btn dropdown-toggle" id="apiFilterBtn" data-toggle="dropdown" href="#" title="Filter Properties and Methods"><i class="icon-filter "></i>Show</button><select id="apiFilter" class="dropdown-menu apiFilter"><option value="all">All</option><option value="js">Javascript</option><option value="ruby">Ruby</option><option value="android">Android</option><option value="ios">iOS</option><option value="wm">Windows Mobile</option><option value="wp8">Windows Phone 8</option><option value="w32">Windows Desktop</option><option value="msi">MSI Only</option></select></div><div  id="apibody" style="overflow:auto;padding-right: 5px;">
<p>File I/O</p>
<p>Use this API to access local files for reading and writing. Only string data can be read and written with this API. Please note that binary files are not supported. Strings filled with \0 will be truncated to the last non \0 character.</p>

<h2>Enabling the API</h2>

<p>This API is part of the <code>coreapi</code> extension that is included automatically.</p>

<pre><code>:::ruby
extensions: ["coreapi"]
</code></pre>

<h2>JavaScript Usage</h2>

<p>Be sure to review the <a href="/guide/api_js">JavaScript API Usage</a> guide for important information about using this API in JavaScript</p>

<h2>Ruby Usage</h2>

<p>Be sure to review the <a href="/guide/api_ruby">Ruby API Usage</a> guide for important information about using this API in Ruby</p>


<a name='Methods'></a>
<h2><i class='icon-cog'></i>Methods</h2>

<div class="accordion" id="accordion"><div class=' method  js ruby android ios wp8' id='mbasename'><h3><strong  >basename</strong><span style='font-size:.7em;font-weight:normal;'>(<span class="text-info">STRING</span> path)</span></h3><ul class="nav nav-tabs" style="padding-left:8px"><li class='active'><a href="#mbasename1" data-toggle="tab">Description</a></li><li ><a href="#mbasename2" data-toggle="tab">Parameters</a></li><li ><a href="#mbasename4" data-toggle="tab">Return</a></li><li ><a href="#mbasename6" data-toggle="tab">Access</a></li></ul><div class='tab-content' style='padding-left:8px' id='tc-basename'><div class="tab-pane fade active in" id="mbasename1"><p>Return basename part of the specified path.</p>
<p><div><p><img src="/img/js.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Javascript"><img src="/img/ruby.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Ruby"><img src="/img/android.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Android"><img src="/img/ios.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="iphone, ipod touch, ipad"><img src="/img/windowsmobile.png" style="height: 20px;padding-top: 8px" rel="tooltip" title="Windows Mobile, Windows CE, Windows Embedded"><img src="/img/wp8.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Phone 8, Windows Embedded 8"><img src="/img/windows.jpg" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Desktop"></p></div></p></div><div class="tab-pane fade" id="mbasename2"><div><p><strong>Parameters</strong></p><ul><li>path : <span class='text-info'>STRING</span><p>Path. </p></li></ul></div></div><div class="tab-pane fade" id="mbasename3"></div><div class="tab-pane fade" id="mbasename4"><div><p><strong>Return:</strong></p><ul><li>Void</li></ul></div></div><div class="tab-pane fade" id="mbasename6"><div><p><strong>Method Access:</strong></p><ul><li><i class="icon-book"></i>Class Method: This method can only be accessed via the API class object. <ul><li>Javascript: <code>Rho.RhoFile.basename(<span class="text-info">STRING</span> path)</code> </li><li>Ruby: <code>Rho::RhoFile.basename(<span class="text-info">STRING</span> path)</code></li></ul></li></ul></div></div></div>  </div><div class=' method  js ruby android ios wp8' id='mclose'><h3><strong  >close</strong><span style='font-size:.7em;font-weight:normal;'>()</span></h3><ul class="nav nav-tabs" style="padding-left:8px"><li class='active'><a href="#mclose1" data-toggle="tab">Description</a></li><li ><a href="#mclose4" data-toggle="tab">Return</a></li><li ><a href="#mclose6" data-toggle="tab">Access</a></li></ul><div class='tab-content' style='padding-left:8px' id='tc-close'><div class="tab-pane fade active in" id="mclose1"><p>Closes file.</p>
<p><div><p><img src="/img/js.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Javascript"><img src="/img/ruby.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Ruby"><img src="/img/android.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Android"><img src="/img/ios.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="iphone, ipod touch, ipad"><img src="/img/windowsmobile.png" style="height: 20px;padding-top: 8px" rel="tooltip" title="Windows Mobile, Windows CE, Windows Embedded"><img src="/img/wp8.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Phone 8, Windows Embedded 8"><img src="/img/windows.jpg" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Desktop"></p></div></p></div><div class="tab-pane fade" id="mclose2"></div><div class="tab-pane fade" id="mclose3"></div><div class="tab-pane fade" id="mclose4"><div><p><strong>Return:</strong></p><ul><li>Void</li></ul></div></div><div class="tab-pane fade" id="mclose6"><div><p><strong>Method Access:</strong></p><ul><li><i class="icon-file"></i>Instance Method: This method can be accessed via an instance object of this class: <ul><li><code>myObject.close()</code></li></ul></li></ul></div></div></div>  </div><div class=' method  js ruby android ios wp8' id='mcopy'><h3><strong  >copy</strong><span style='font-size:.7em;font-weight:normal;'>(<span class="text-info">STRING</span> from, <span class="text-info">STRING</span> to)</span></h3><ul class="nav nav-tabs" style="padding-left:8px"><li class='active'><a href="#mcopy1" data-toggle="tab">Description</a></li><li ><a href="#mcopy2" data-toggle="tab">Parameters</a></li><li ><a href="#mcopy4" data-toggle="tab">Return</a></li><li ><a href="#mcopy6" data-toggle="tab">Access</a></li></ul><div class='tab-content' style='padding-left:8px' id='tc-copy'><div class="tab-pane fade active in" id="mcopy1"><p>Copies file to specified destination.</p>
